stage_varied,estimator_family,reference_type,is_canonical,odds_multiplier,log_odds_shift,metric,estimate,ci_lower,ci_upper,bootstrap_replicates,bootstrap_unit,canonical_source,interpretation
source,source outcome-regression completion propagated through canonical update and target MAR,OR-completion sensitivity,False,3.0,1.0986122886681098,threshold_5_alerts,2401.0,2022.85,2587.0,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
source,source outcome-regression completion propagated through canonical update and target MAR,OR-completion sensitivity,False,3.0,1.0986122886681098,threshold_5_alerts_per_1000,928.1020487050638,781.9288751449556,1000.0,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
source,source outcome-regression completion propagated through canonical update and target MAR,OR-completion sensitivity,False,3.0,1.0986122886681098,threshold_10_alerts,655.0,463.875,1005.05,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
source,source outcome-regression completion propagated through canonical update and target MAR,OR-completion sensitivity,False,3.0,1.0986122886681098,threshold_10_alerts_per_1000,253.18902203324313,179.31001159644376,388.5001932740626,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
source,source outcome-regression completion propagated through canonical update and target MAR,OR-completion sensitivity,False,3.0,1.0986122886681098,threshold_20_alerts,178.0,123.975,216.0,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
source,source outcome-regression completion propagated through canonical update and target MAR,OR-completion sensitivity,False,3.0,1.0986122886681098,threshold_20_alerts_per_1000,68.80556629300348,47.92230382682644,83.494395052184,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,0.5,-0.6931471805599453,update_alpha,0.0372722595091256,-0.3937524452465665,0.4938239081510284,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,0.5,-0.6931471805599453,update_beta,0.8973341590850836,0.7258167420523636,1.080975465856369,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,0.5,-0.6931471805599453,target_oe_ratio,1.027912019233884,0.8716138833414906,1.212803986481838,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,0.5,-0.6931471805599453,target_calibration_slope,0.9505070347589256,0.7318517260871995,1.234637624734451,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,0.5,-0.6931471805599453,target_auroc,0.6875661834325857,0.6449519158345157,0.7343424202792888,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,0.5,-0.6931471805599453,target_brier,0.081753916018902,0.0728242970676634,0.0914578042010271,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,0.5,-0.6931471805599453,threshold_5_alerts,1997.0,1624.95,2336.0,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,0.5,-0.6931471805599453,threshold_5_alerts_per_1000,771.9366061074604,628.1213761113258,902.9764205643604,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,0.5,-0.6931471805599453,threshold_10_alerts,692.0,523.975,878.2499999999998,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,0.5,-0.6931471805599453,threshold_10_alerts_per_1000,267.4913026671821,202.54155392346348,339.4858909934286,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,0.5,-0.6931471805599453,threshold_20_alerts,181.0,133.0,231.0,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,0.5,-0.6931471805599453,threshold_20_alerts_per_1000,69.96521066872826,51.41090065713181,89.29261693080788,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,0.6666666667,-0.4054651080581644,update_alpha,0.0352583607698881,-0.3932706010019276,0.4896025634738303,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,0.6666666667,-0.4054651080581644,update_beta,0.8847215045143811,0.7135780828427285,1.0686967027257734,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,0.6666666667,-0.4054651080581644,target_oe_ratio,1.0041292396544184,0.8512505086401718,1.1874646780295866,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
update,update outcome-regression completion propagated to canonical target MAR,OR-completion sensitivity,False,0.6666666667,-0.4054651080581644,target_calibration_slope,0.9640575326673234,0.7401166818529847,1.257836535520432,1000,retained patient/operation,data/processed/mnar_chain_bootstrap_v32.parquet,parameterized OR-completion sensitivity with sampling interval; multiplier is not asserted clinically plausible
